======================================================================
Gate.io Futures 스캘핑 백테스트 시스템
Price: 4080.25, Upper: 4098.07, Lower: 4045.07
Price: 4080.75, Upper: 4103.82, Lower: 4055.53
Price: 4079.90, Upper: 4103.29, Lower: 4059.61
Price: 4078.80, Upper: 4100.98, Lower: 4053.27
Price: 4078.50, Upper: 4101.76, Lower: 4053.84
Price: 4085.35, Upper: 4107.30, Lower: 4059.35
Price: 4096.05, Upper: 4112.89, Lower: 4069.66
Price: 4101.50, Upper: 4120.97, Lower: 4083.57
Price: 4100.45, Upper: 4120.27, Lower: 4081.53
Price: 4094.90, Upper: 4119.41, Lower: 4075.99
Price: 4095.20, Upper: 4116.15, Lower: 4076.35
Price: 4101.25, Upper: 4117.87, Lower: 4077.73
Price: 4112.00, Upper: 4127.67, Lower: 4083.98
Price: 4116.40, Upper: 4138.31, Lower: 4096.19
Price: 4114.55, Upper: 4133.88, Lower: 4095.77
Price: 4115.50, Upper: 4136.49, Lower: 4096.46
Price: 4114.95, Upper: 4131.26, Lower: 4095.09
Price: 4116.55, Upper: 4132.35, Lower: 4096.10
Price: 4122.25, Upper: 4137.03, Lower: 4100.37
Price: 4105.35, Upper: 4132.80, Lower: 4093.75
Price: 4104.10, Upper: 4123.95, Lower: 4086.15
Price: 4105.80, Upper: 4120.05, Lower: 4077.10
Price: 4107.95, Upper: 4127.43, Lower: 4085.92
Price: 4108.85, Upper: 4132.01, Lower: 4089.24
Price: 4100.90, Upper: 4128.62, Lower: 4083.22
Price: 4102.80, Upper: 4124.00, Lower: 4078.85
Price: 4108.55, Upper: 4125.15, Lower: 4087.50
Price: 4112.65, Upper: 4130.53, Lower: 4090.07
Price: 4094.15, Upper: 4125.76, Lower: 4082.24
Price: 4098.75, Upper: 4118.45, Lower: 4072.05
Price: 4090.50, Upper: 4118.95, Lower: 4069.55
Price: 4078.05, Upper: 4109.44, Lower: 4057.56
Price: 4079.90, Upper: 4105.80, Lower: 4052.65
Price: 4088.80, Upper: 4113.33, Lower: 4054.27
Price: 4103.00, Upper: 4125.07, Lower: 4063.73
Price: 4108.30, Upper: 4142.86, Lower: 4082.04
Price: 4109.05, Upper: 4139.67, Lower: 4081.53
Price: 4104.85, Upper: 4136.41, Lower: 4081.29
Price: 4116.50, Upper: 4137.43, Lower: 4083.72
Price: 4113.15, Upper: 4139.17, Lower: 4085.28
Price: 4112.40, Upper: 4133.81, Lower: 4082.79
Price: 4116.85, Upper: 4140.66, Lower: 4092.84
Price: 4116.30, Upper: 4142.96, Lower: 4098.44
Price: 4118.30, Upper: 4137.28, Lower: 4092.97
Price: 4110.35, Upper: 4136.56, Lower: 4092.39
Price: 4106.75, Upper: 4129.40, Lower: 4088.25
Price: 4112.40, Upper: 4130.93, Lower: 4090.67
Price: 4112.45, Upper: 4129.86, Lower: 4093.44
Price: 4118.50, Upper: 4131.39, Lower: 4096.21
Price: 4119.95, Upper: 4132.95, Lower: 4101.95
Price: 4119.50, Upper: 4134.94, Lower: 4106.26
Price: 4128.55, Upper: 4138.00, Lower: 4107.25
Price: 4130.70, Upper: 4143.46, Lower: 4112.24
Price: 4135.25, Upper: 4148.20, Lower: 4118.40
Price: 4134.35, Upper: 4149.50, Lower: 4117.45
Price: 4138.75, Upper: 4158.85, Lower: 4123.90
Price: 4171.60, Upper: 4180.79, Lower: 4128.16
Price: 4196.35, Upper: 4229.87, Lower: 4154.18
Price: 4188.85, Upper: 4232.58, Lower: 4156.67
Price: 4191.35, Upper: 4232.84, Lower: 4153.56
Price: 4188.30, Upper: 4227.30, Lower: 4145.90
Price: 4180.30, Upper: 4224.48, Lower: 4141.22
Price: 4179.50, Upper: 4218.45, Lower: 4140.10
Price: 4182.35, Upper: 4208.54, Lower: 4142.56
Price: 4176.30, Upper: 4200.91, Lower: 4152.54
Price: 4175.75, Upper: 4198.39, Lower: 4153.81
Price: 4162.80, Upper: 4192.13, Lower: 4142.62
Price: 4150.35, Upper: 4185.09, Lower: 4128.86
Price: 4150.90, Upper: 4178.75, Lower: 4122.60
Price: 4150.65, Upper: 4177.09, Lower: 4113.71
Price: 4159.05, Upper: 4187.96, Lower: 4125.04
Price: 4158.25, Upper: 4186.80, Lower: 4126.35
Price: 4160.00, Upper: 4194.34, Lower: 4131.36
Price: 4150.20, Upper: 4182.36, Lower: 4123.94
Price: 4154.30, Upper: 4175.59, Lower: 4125.41
Price: 4142.40, Upper: 4173.22, Lower: 4123.08
Price: 4150.60, Upper: 4168.83, Lower: 4124.32
Price: 4152.65, Upper: 4172.13, Lower: 4129.82
Price: 4147.75, Upper: 4169.46, Lower: 4126.69
Price: 4138.50, Upper: 4164.62, Lower: 4121.43
Price: 4125.65, Upper: 4152.20, Lower: 4103.65
Price: 4123.05, Upper: 4145.66, Lower: 4094.69
Price: 4121.15, Upper: 4145.85, Lower: 4092.00
Price: 4121.50, Upper: 4143.71, Lower: 4088.79
Price: 4118.00, Upper: 4148.29, Lower: 4095.11
Price: 4119.70, Upper: 4146.07, Lower: 4094.13
Price: 4116.55, Upper: 4141.82, Lower: 4093.28
Price: 4116.40, Upper: 4138.45, Lower: 4098.20
Price: 4122.15, Upper: 4141.36, Lower: 4097.64
Price: 4112.55, Upper: 4136.66, Lower: 4097.34
Price: 4091.65, Upper: 4124.95, Lower: 4075.10
Price: 4104.25, Upper: 4126.01, Lower: 4071.99
Price: 4102.25, Upper: 4130.79, Lower: 4076.81
Price: 4102.75, Upper: 4127.74, Lower: 4071.51
Price: 4107.25, Upper: 4132.71, Lower: 4076.14
Price: 4114.10, Upper: 4135.63, Lower: 4084.92
Price: 4104.25, Upper: 4134.25, Lower: 4083.05
Price: 4103.30, Upper: 4120.26, Lower: 4082.09
Price: 4098.40, Upper: 4116.80, Lower: 4081.45
Price: 4092.25, Upper: 4112.50, Lower: 4075.10
Price: 4102.75, Upper: 4118.44, Lower: 4076.41
Price: 4100.10, Upper: 4119.05, Lower: 4078.60
Price: 4099.90, Upper: 4120.16, Lower: 4080.24
Price: 4102.35, Upper: 4118.46, Lower: 4074.44
Price: 4076.50, Upper: 4116.60, Lower: 4056.75
Price: 4084.30, Upper: 4111.74, Lower: 4049.31
Price: 4077.65, Upper: 4110.40, Lower: 4049.05
Price: 4082.75, Upper: 4109.42, Lower: 4053.08
Price: 4085.80, Upper: 4111.84, Lower: 4055.66
Price: 4089.90, Upper: 4116.91, Lower: 4058.14
Price: 4093.55, Upper: 4117.41, Lower: 4065.24
Price: 4078.95, Upper: 4106.09, Lower: 4063.11
Price: 4073.55, Upper: 4094.35, Lower: 4053.90
Price: 4069.85, Upper: 4095.45, Lower: 4052.10
Price: 4075.75, Upper: 4095.15, Lower: 4048.95
Price: 4079.40, Upper: 4100.28, Lower: 4053.77
Price: 4075.05, Upper: 4102.22, Lower: 4056.88
Price: 4082.80, Upper: 4108.65, Lower: 4043.30
Price: 4073.60, Upper: 4123.00, Lower: 4050.75
Price: 4076.90, Upper: 4119.32, Lower: 4038.43
Price: 4040.55, Upper: 4106.75, Lower: 3995.15
Price: 4050.15, Upper: 4100.90, Lower: 3982.75
Price: 4053.00, Upper: 4112.25, Lower: 3987.60
Price: 4064.40, Upper: 4123.67, Lower: 3994.98
Price: 4091.90, Upper: 4141.85, Lower: 4017.50
Price: 4085.05, Upper: 4153.03, Lower: 4034.52
Price: 4082.45, Upper: 4146.18, Lower: 4030.72
Price: 4087.95, Upper: 4126.61, Lower: 4041.09
Price: 4077.75, Upper: 4120.31, Lower: 4038.59
Price: 4059.90, Upper: 4108.86, Lower: 4024.54
Price: 4063.50, Upper: 4101.54, Lower: 4019.51
Price: 4038.60, Upper: 4088.04, Lower: 4006.41
Price: 4025.50, Upper: 4070.21, Lower: 3989.69
Price: 4005.25, Upper: 4059.83, Lower: 3970.17
Price: 4008.15, Upper: 4049.82, Lower: 3955.33
Price: 4008.10, Upper: 4046.35, Lower: 3949.10
Price: 4018.25, Upper: 4057.71, Lower: 3963.74
Price: 4004.25, Upper: 4057.91, Lower: 3957.29
Price: 3997.05, Upper: 4042.59, Lower: 3951.96
Price: 4004.60, Upper: 4045.70, Lower: 3955.05
Price: 4007.75, Upper: 4062.21, Lower: 3973.39
Price: 3995.35, Upper: 4049.01, Lower: 3957.84
Price: 3992.90, Upper: 4032.35, Lower: 3943.00
Price: 3983.25, Upper: 4029.28, Lower: 3938.02
Price: 3971.50, Upper: 4018.26, Lower: 3930.84
Price: 3969.35, Upper: 4009.79, Lower: 3921.81
Price: 3978.85, Upper: 4017.99, Lower: 3932.21
Price: 3976.75, Upper: 4020.54, Lower: 3943.96
Price: 3982.85, Upper: 4013.89, Lower: 3939.26
Price: 3984.80, Upper: 4014.78, Lower: 3942.78
Price: 3982.95, Upper: 4014.50, Lower: 3945.95
Price: 3992.45, Upper: 4020.57, Lower: 3954.98
Price: 3992.15, Upper: 4026.24, Lower: 3964.36
Price: 3980.00, Upper: 4019.58, Lower: 3955.52
Price: 3984.35, Upper: 4013.84, Lower: 3952.06
Price: 3982.70, Upper: 4009.55, Lower: 3957.35
Price: 3985.15, Upper: 4007.99, Lower: 3956.61
Price: 3984.30, Upper: 4011.26, Lower: 3962.84
Price: 3974.20, Upper: 4002.51, Lower: 3953.59
Price: 3966.85, Upper: 3991.58, Lower: 3936.47
Price: 3952.05, Upper: 3986.01, Lower: 3928.89
Price: 3936.05, Upper: 3973.20, Lower: 3912.60
Price: 3943.65, Upper: 3973.55, Lower: 3904.00
Price: 3947.75, Upper: 3980.53, Lower: 3913.02
Price: 3945.50, Upper: 3981.92, Lower: 3909.38
Price: 3948.85, Upper: 3978.78, Lower: 3904.67
Price: 3961.50, Upper: 3991.26, Lower: 3920.94
Price: 3966.25, Upper: 3995.95, Lower: 3931.35
Price: 3975.65, Upper: 4002.83, Lower: 3941.77
Price: 3986.25, Upper: 4010.32, Lower: 3953.18
Price: 3990.85, Upper: 4015.93, Lower: 3959.02
Price: 3973.65, Upper: 4011.28, Lower: 3950.28
Price: 3982.85, Upper: 4010.03, Lower: 3949.83
Price: 3980.00, Upper: 4009.26, Lower: 3953.09
Price: 3982.70, Upper: 4012.11, Lower: 3956.79
Price: 3998.25, Upper: 4023.31, Lower: 3962.69
Price: 3992.65, Upper: 4026.24, Lower: 3968.21
Price: 3990.30, Upper: 4022.20, Lower: 3965.55
Price: 3988.55, Upper: 4009.68, Lower: 3959.22
Price: 3984.55, Upper: 4011.05, Lower: 3963.10
Price: 3994.15, Upper: 4013.37, Lower: 3962.68
Price: 4002.35, Upper: 4023.06, Lower: 3972.04
Price: 4005.40, Upper: 4028.33, Lower: 3982.27
Price: 3992.50, Upper: 4023.30, Lower: 3975.75
Price: 3987.30, Upper: 4014.08, Lower: 3963.57
Price: 3988.40, Upper: 4008.14, Lower: 3959.86
Price: 3999.65, Upper: 4018.54, Lower: 3966.06
Price: 4000.55, Upper: 4028.08, Lower: 3976.57
Price: 3999.65, Upper: 4027.13, Lower: 3978.07
Price: 4000.25, Upper: 4024.25, Lower: 3979.10
Price: 3981.90, Upper: 4014.00, Lower: 3965.15
Price: 3992.85, Upper: 4010.94, Lower: 3960.31
Price: 3985.95, Upper: 4012.77, Lower: 3962.83
Price: 3970.45, Upper: 4003.17, Lower: 3953.23
Price: 3980.65, Upper: 4001.69, Lower: 3949.86
Price: 3990.85, Upper: 4015.51, Lower: 3958.89
Price: 3984.15, Upper: 4014.84, Lower: 3954.61
Price: 3983.05, Upper: 4008.73, Lower: 3957.42
Price: 3989.50, Upper: 4009.40, Lower: 3958.40
Price: 3985.40, Upper: 4013.30, Lower: 3962.45
Price: 3958.20, Upper: 3999.40, Lower: 3940.85
Price: 3939.10, Upper: 3978.53, Lower: 3914.47
Price: 3968.00, Upper: 3991.04, Lower: 3917.16
Price: 3981.05, Upper: 4013.05, Lower: 3936.70
Price: 3981.50, Upper: 4015.15, Lower: 3929.50
Price: 3968.45, Upper: 4017.74, Lower: 3932.36
Price: 3959.35, Upper: 4006.21, Lower: 3920.19
Price: 3958.30, Upper: 3997.17, Lower: 3922.03
Price: 3953.60, Upper: 3999.05, Lower: 3925.45
Price: 3954.35, Upper: 3976.06, Lower: 3903.69
Price: 3946.90, Upper: 3986.70, Lower: 3914.55
Price: 3955.85, Upper: 3986.80, Lower: 3919.85
Price: 3971.30, Upper: 3999.74, Lower: 3929.66
Price: 3976.60, Upper: 4008.08, Lower: 3934.62
Price: 3970.65, Upper: 4010.33, Lower: 3936.07
Price: 3967.40, Upper: 4004.43, Lower: 3936.57
Price: 3951.80, Upper: 3991.89, Lower: 3930.26
Price: 3941.70, Upper: 3978.47, Lower: 3915.33
Price: 3952.05, Upper: 3979.18, Lower: 3913.72
Price: 3954.05, Upper: 3988.27, Lower: 3926.13
Price: 3956.30, Upper: 3988.50, Lower: 3926.85
Price: 3967.50, Upper: 3992.78, Lower: 3930.58
Price: 3970.90, Upper: 3997.53, Lower: 3934.87
Price: 3968.60, Upper: 4001.09, Lower: 3938.81
Price: 3963.45, Upper: 3996.38, Lower: 3939.38
Price: 3964.85, Upper: 3989.24, Lower: 3939.56
Price: 3974.05, Upper: 3995.18, Lower: 3946.38
Price: 3972.55, Upper: 3996.20, Lower: 3952.65
Price: 3959.20, Upper: 3988.38, Lower: 3944.77
Price: 3952.60, Upper: 3979.38, Lower: 3934.67
Price: 3959.35, Upper: 3976.40, Lower: 3935.95
Price: 3957.35, Upper: 3981.06, Lower: 3939.29
Price: 3974.30, Upper: 3989.21, Lower: 3936.99
Price: 3977.75, Upper: 4003.34, Lower: 3952.31
Price: 3969.80, Upper: 4002.73, Lower: 3945.27
Price: 3978.85, Upper: 4002.91, Lower: 3945.89
Price: 3978.65, Upper: 4003.80, Lower: 3948.25
Price: 3981.50, Upper: 4009.09, Lower: 3955.26
Price: 3983.60, Upper: 4006.47, Lower: 3953.53
Price: 3986.50, Upper: 4009.06, Lower: 3961.94
Price: 3977.10, Upper: 4005.84, Lower: 3958.76
Price: 3979.55, Upper: 3998.74, Lower: 3959.11
Price: 3983.90, Upper: 3999.09, Lower: 3963.91
Price: 3990.45, Upper: 4004.59, Lower: 3969.36
Price: 3982.20, Upper: 4004.46, Lower: 3964.09
Price: 3974.25, Upper: 3997.62, Lower: 3958.33
Price: 3988.20, Upper: 4001.32, Lower: 3960.93
Price: 3986.00, Upper: 4009.83, Lower: 3969.92
Price: 3993.25, Upper: 4012.22, Lower: 3969.73
Price: 3987.85, Upper: 4009.48, Lower: 3962.02
Price: 3983.90, Upper: 4009.20, Lower: 3959.45
Price: 3978.75, Upper: 4006.18, Lower: 3959.47
Price: 3987.35, Upper: 4007.19, Lower: 3958.81
Price: 3980.05, Upper: 4005.76, Lower: 3959.24
Price: 3980.20, Upper: 4001.79, Lower: 3957.96
Price: 3990.45, Upper: 4008.50, Lower: 3962.15
Price: 4001.60, Upper: 4019.17, Lower: 3974.28
Price: 3998.80, Upper: 4025.03, Lower: 3981.77
Price: 3995.60, Upper: 4017.86, Lower: 3976.64
Price: 3991.50, Upper: 4011.60, Lower: 3971.40
Price: 3992.80, Upper: 4011.12, Lower: 3972.58
Price: 3996.60, Upper: 4017.59, Lower: 3973.56
Price: 3999.90, Upper: 4016.78, Lower: 3977.27
Price: 3996.40, Upper: 4018.05, Lower: 3981.40
Price: 3998.80, Upper: 4012.40, Lower: 3977.80
Price: 4004.90, Upper: 4022.50, Lower: 3985.25
Price: 4008.15, Upper: 4024.16, Lower: 3988.59
Price: 4006.85, Upper: 4025.29, Lower: 3986.01
Price: 4024.60, Upper: 4043.63, Lower: 3995.83
Price: 4016.60, Upper: 4047.65, Lower: 3995.65
Price: 4014.55, Upper: 4043.52, Lower: 3992.03
Price: 4019.55, Upper: 4046.14, Lower: 3992.76
Price: 4024.35, Upper: 4046.22, Lower: 3994.48
Price: 4019.85, Upper: 4047.75, Lower: 3995.60
Price: 4014.60, Upper: 4040.11, Lower: 3991.69
Price: 4014.35, Upper: 4030.66, Lower: 3995.49
Price: 4024.70, Upper: 4037.14, Lower: 4001.86
Price: 4025.70, Upper: 4040.96, Lower: 4006.59
Price: 4029.40, Upper: 4045.21, Lower: 4013.04
Price: 4026.95, Upper: 4046.42, Lower: 4014.88
Price: 4027.60, Upper: 4043.11, Lower: 4009.89
Price: 4023.35, Upper: 4041.96, Lower: 4009.79
Price: 4023.50, Upper: 4038.77, Lower: 4006.23
Price: 4029.25, Upper: 4044.40, Lower: 4011.65
Price: 4029.35, Upper: 4047.04, Lower: 4014.16
Price: 4025.15, Upper: 4042.44, Lower: 4009.76
Price: 4025.35, Upper: 4040.62, Lower: 4008.03
Price: 4025.80, Upper: 4040.44, Lower: 4011.16
Price: 4020.55, Upper: 4038.20, Lower: 4008.85
Price: 4020.95, Upper: 4034.09, Lower: 4005.21
Price: 4012.75, Upper: 4029.04, Lower: 4001.56
Price: 4019.85, Upper: 4031.13, Lower: 4000.42
Price: 4016.80, Upper: 4032.94, Lower: 4003.36
Price: 4023.60, Upper: 4036.64, Lower: 4005.81
Price: 4025.65, Upper: 4041.85, Lower: 4010.30
Price: 4025.00, Upper: 4041.27, Lower: 4010.33
Price: 4023.70, Upper: 4039.94, Lower: 4009.56
Price: 4025.55, Upper: 4037.16, Lower: 4010.59
Price: 4017.55, Upper: 4034.10, Lower: 4008.95
Price: 4006.40, Upper: 4027.36, Lower: 3996.74
Price: 3998.80, Upper: 4015.29, Lower: 3981.41
Price: 4003.15, Upper: 4021.71, Lower: 3985.54
Price: 3996.85, Upper: 4021.00, Lower: 3981.95
Price: 3996.90, Upper: 4017.47, Lower: 3974.28
Price: 3998.55, Upper: 4017.73, Lower: 3973.07
Price: 4002.80, Upper: 4023.15, Lower: 3978.75
Price: 3997.85, Upper: 4020.59, Lower: 3977.76
Price: 4003.90, Upper: 4020.34, Lower: 3982.16
Price: 3997.00, Upper: 4019.54, Lower: 3981.86
Price: 4006.00, Upper: 4021.17, Lower: 3983.23
Price: 4015.40, Upper: 4031.40, Lower: 3993.20
Price: 4015.10, Upper: 4034.56, Lower: 3996.94
Price: 4007.35, Upper: 4032.38, Lower: 3992.67
Price: 3989.65, Upper: 4017.70, Lower: 3967.85
Price: 3994.75, Upper: 4016.86, Lower: 3966.94
Price: 3999.50, Upper: 4021.21, Lower: 3971.84
Price: 3998.15, Upper: 4029.30, Lower: 3976.90
Price: 3999.80, Upper: 4025.79, Lower: 3976.01
Price: 4001.65, Upper: 4026.76, Lower: 3976.64
Price: 4006.80, Upper: 4027.76, Lower: 3979.19
Price: 4016.00, Upper: 4030.64, Lower: 3992.76
Price: 4022.45, Upper: 4042.81, Lower: 4002.04
Price: 4023.95, Upper: 4041.79, Lower: 4000.41
Price: 4018.25, Upper: 4040.66, Lower: 4002.94
Price: 4025.40, Upper: 4040.41, Lower: 4003.24
Price: 4043.40, Upper: 4058.30, Lower: 4013.35
Price: 4039.95, Upper: 4062.79, Lower: 4017.56
Price: 4037.80, Upper: 4061.95, Lower: 4017.10
Price: 4032.80, Upper: 4054.66, Lower: 4012.34
Price: 4031.35, Upper: 4050.23, Lower: 4007.82
Price: 4025.40, Upper: 4047.16, Lower: 4001.99
Price: 4006.00, Upper: 4040.84, Lower: 3986.16
Price: 4001.10, Upper: 4027.78, Lower: 3981.07
Price: 4004.85, Upper: 4025.66, Lower: 3978.74
Price: 4004.35, Upper: 4028.26, Lower: 3982.34
Price: 4006.80, Upper: 4026.72, Lower: 3980.83
Price: 4003.85, Upper: 4028.40, Lower: 3982.75
Price: 3998.15, Upper: 4023.16, Lower: 3980.04
Price: 4002.15, Upper: 4018.59, Lower: 3981.16
Price: 3992.95, Upper: 4019.30, Lower: 3978.55
Price: 3998.45, Upper: 4014.26, Lower: 3973.64
Price: 4003.95, Upper: 4021.06, Lower: 3980.04
Price: 4003.50, Upper: 4021.39, Lower: 3980.61
Price: 3997.15, Upper: 4021.78, Lower: 3980.52
Price: 3994.25, Upper: 4014.74, Lower: 3975.66
Price: 3999.60, Upper: 4014.41, Lower: 3979.04
Price: 3986.95, Upper: 4009.61, Lower: 3970.49
Price: 3990.25, Upper: 4011.36, Lower: 3972.14
Price: 3990.55, Upper: 4009.48, Lower: 3971.47
Price: 3993.65, Upper: 4009.38, Lower: 3970.92
Price: 3993.15, Upper: 4012.17, Lower: 3976.37
Price: 3990.00, Upper: 4010.46, Lower: 3974.44
Price: 4004.40, Upper: 4017.23, Lower: 3977.17
Price: 3999.00, Upper: 4018.19, Lower: 3982.71
Price: 3996.35, Upper: 4015.03, Lower: 3980.17
Price: 3996.75, Upper: 4016.16, Lower: 3979.99
Price: 3986.75, Upper: 4010.04, Lower: 3972.96
Price: 3941.90, Upper: 3993.79, Lower: 3932.61
Price: 3955.30, Upper: 3983.41, Lower: 3914.19
Price: 4017.15, Upper: 4040.04, Lower: 3937.56
Price: 4045.35, Upper: 4087.54, Lower: 3972.36
Price: 4023.60, Upper: 4096.38, Lower: 3973.07
Price: 4027.65, Upper: 4089.35, Lower: 3964.20
Price: 4029.90, Upper: 4098.64, Lower: 3971.01
Price: 4036.25, Upper: 4089.27, Lower: 3980.73
Price: 4056.65, Upper: 4106.86, Lower: 3989.49
Price: 4062.30, Upper: 4109.24, Lower: 4018.96
Price: 4053.90, Upper: 4096.80, Lower: 4017.45
Price: 4047.30, Upper: 4085.90, Lower: 4014.85
Price: 4046.85, Upper: 4082.53, Lower: 4013.12
Price: 4050.05, Upper: 4079.16, Lower: 4013.74
Price: 4053.60, Upper: 4084.87, Lower: 4022.38
Price: 4056.00, Upper: 4077.31, Lower: 4032.14
Price: 4053.65, Upper: 4071.70, Lower: 4035.35
Price: 4046.60, Upper: 4066.00, Lower: 4032.05
Price: 4047.95, Upper: 4065.16, Lower: 4028.34
Price: 4038.95, Upper: 4065.46, Lower: 4024.04
Price: 4045.60, Upper: 4063.38, Lower: 4020.92
Price: 4043.45, Upper: 4067.90, Lower: 4025.30
Price: 4040.55, Upper: 4064.00, Lower: 4021.35
Price: 4037.20, Upper: 4057.65, Lower: 4016.20
Price: 4044.80, Upper: 4060.24, Lower: 4016.46
Price: 4047.15, Upper: 4063.99, Lower: 4023.56
Price: 4051.55, Upper: 4067.41, Lower: 4030.04
Price: 4053.15, Upper: 4071.38, Lower: 4034.38
Price: 4052.85, Upper: 4068.87, Lower: 4033.13
Price: 4059.85, Upper: 4075.61, Lower: 4037.39
Price: 4072.65, Upper: 4095.15, Lower: 4046.30
Price: 4052.50, Upper: 4089.89, Lower: 4035.31
Price: 4045.55, Upper: 4076.36, Lower: 4021.54
Price: 4045.50, Upper: 4075.75, Lower: 4022.70
Price: 4042.05, Upper: 4069.12, Lower: 4018.23
Price: 4044.30, Upper: 4066.58, Lower: 4015.92
Price: 4048.65, Upper: 4068.89, Lower: 4017.46
Price: 4055.20, Upper: 4071.20, Lower: 4028.45
Price: 4050.60, Upper: 4070.21, Lower: 4036.89
Price: 4051.00, Upper: 4067.15, Lower: 4033.55
Price: 4054.60, Upper: 4069.72, Lower: 4037.18
Price: 4052.60, Upper: 4072.82, Lower: 4039.28
Price: 4048.90, Upper: 4068.03, Lower: 4031.57
Price: 4044.50, Upper: 4066.01, Lower: 4031.19
Price: 4048.85, Upper: 4061.53, Lower: 4028.82
Price: 4041.75, Upper: 4064.53, Lower: 4029.32
Price: 4040.20, Upper: 4057.21, Lower: 4019.64
Price: 4043.30, Upper: 4058.05, Lower: 4018.00
Price: 4053.50, Upper: 4070.24, Lower: 4024.86
Price: 4056.45, Upper: 4081.30, Lower: 4032.10
Price: 4051.05, Upper: 4076.97, Lower: 4023.28
Price: 4037.00, Upper: 4077.75, Lower: 4015.20
Price: 4020.35, Upper: 4060.27, Lower: 3991.28
Price: 4019.00, Upper: 4054.91, Lower: 3979.34
Price: 4008.90, Upper: 4054.24, Lower: 3972.61
Price: 3990.80, Upper: 4047.35, Lower: 3960.20
Price: 3985.15, Upper: 4033.19, Lower: 3946.21
Price: 3975.50, Upper: 4028.72, Lower: 3935.23
Price: 3990.80, Upper: 4030.39, Lower: 3933.36
Price: 3993.80, Upper: 4037.32, Lower: 3944.78
Price: 3998.75, Upper: 4040.83, Lower: 3955.97
Price: 4019.20, Upper: 4052.69, Lower: 3964.86
Price: 4052.90, Upper: 4085.25, Lower: 3990.25
Price: 4040.25, Upper: 4093.55, Lower: 3996.00
Price: 4028.40, Upper: 4077.01, Lower: 3985.29
Price: 4013.65, Upper: 4064.50, Lower: 3977.10
Price: 3996.10, Upper: 4049.96, Lower: 3953.54
Price: 4002.05, Upper: 4045.67, Lower: 3946.58
Price: 4010.60, Upper: 4055.79, Lower: 3959.41
Price: 4001.65, Upper: 4045.79, Lower: 3961.81
Price: 3997.50, Upper: 4039.80, Lower: 3960.60
Price: 3977.35, Upper: 4026.20, Lower: 3941.80
Price: 3976.30, Upper: 4015.58, Lower: 3931.92
Price: 3968.15, Upper: 4006.14, Lower: 3928.66
Price: 3952.00, Upper: 3998.14, Lower: 3915.11
Price: 3922.55, Upper: 3979.58, Lower: 3887.52
Price: 3918.15, Upper: 3970.94, Lower: 3870.66
Price: 3905.15, Upper: 3958.45, Lower: 3850.20
Price: 3883.90, Upper: 3944.68, Lower: 3831.17
Price: 3907.10, Upper: 3956.89, Lower: 3838.41
Price: 3900.65, Upper: 3962.46, Lower: 3844.14
Price: 3881.25, Upper: 3953.34, Lower: 3829.06
Price: 3881.10, Upper: 3937.74, Lower: 3826.26
Price: 3877.70, Upper: 3927.80, Lower: 3823.15
Price: 3860.75, Upper: 3917.69, Lower: 3815.66
Price: 3876.60, Upper: 3919.55, Lower: 3824.60
Price: 3892.75, Upper: 3940.12, Lower: 3843.58
Price: 3908.25, Upper: 3948.22, Lower: 3847.03
Price: 3930.90, Upper: 3967.25, Lower: 3871.40
Price: 3962.55, Upper: 4000.46, Lower: 3894.44
Price: 3933.40, Upper: 4004.11, Lower: 3891.74
Price: 3934.50, Upper: 3988.81, Lower: 3880.44
Price: 3926.55, Upper: 3984.80, Lower: 3880.65
Price: 3946.95, Upper: 3995.61, Lower: 3890.09
Price: 3936.40, Upper: 3988.23, Lower: 3888.57
Price: 3944.10, Upper: 3988.01, Lower: 3891.19
Price: 3940.40, Upper: 3987.93, Lower: 3901.67
Price: 3934.25, Upper: 3977.72, Lower: 3901.92
Price: 3925.00, Upper: 3964.48, Lower: 3889.37
Price: 3929.40, Upper: 3962.78, Lower: 3888.32
Price: 3917.70, Upper: 3954.67, Lower: 3890.18
Price: 3919.75, Upper: 3949.44, Lower: 3890.41
Price: 3897.90, Upper: 3938.35, Lower: 3875.95
Price: 3886.25, Upper: 3923.01, Lower: 3858.39
Price: 3884.15, Upper: 3918.61, Lower: 3850.59
Price: 3889.90, Upper: 3928.80, Lower: 3853.05
Price: 3893.85, Upper: 3934.12, Lower: 3858.52
Price: 3887.40, Upper: 3925.15, Lower: 3850.30
Price: 3882.85, Upper: 3925.74, Lower: 3847.91
Price: 3896.95, Upper: 3932.31, Lower: 3855.69
Price: 3906.10, Upper: 3942.83, Lower: 3865.72
Price: 3898.10, Upper: 3945.84, Lower: 3867.86
Price: 3899.30, Upper: 3930.74, Lower: 3861.66
Price: 3903.15, Upper: 3932.41, Lower: 3865.19
Price: 3894.05, Upper: 3934.09, Lower: 3858.61
Price: 3892.75, Upper: 3934.85, Lower: 3859.45
Price: 3882.20, Upper: 3925.98, Lower: 3852.12
Price: 3872.45, Upper: 3915.91, Lower: 3844.09
Price: 3883.10, Upper: 3909.92, Lower: 3833.43
Price: 3873.10, Upper: 3915.60, Lower: 3837.40
Price: 3862.50, Upper: 3906.00, Lower: 3819.95
Price: 3852.75, Upper: 3901.40, Lower: 3819.80
Price: 3858.90, Upper: 3900.17, Lower: 3818.08
Price: 3872.55, Upper: 3903.77, Lower: 3821.48
