======================================================================
Gate.io Futures 백테스트 시스템
======================================================================

1. 과거 데이터 로딩...
Fetching 7 days of 5m data for ETH_USDT...
Estimated 2016 candles, 3 requests needed
Request 1/3: Fetched 1000 candles
Request 2/3: Fetched 1000 candles
Request 3/3: Fetched 1000 candles
Total candles loaded: 1000
Date range: 2025-10-13 23:15:00 to 2025-10-17 10:30:00
데이터 로드 완료: 1000 캔들

======================================================================
백테스트 실행: RSI (14, 30/70)
======================================================================
Starting backtest with 1000 candles...
Initial capital: 10000 USDT
Leverage: 10x
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr

BB: Upper=4019.38, Middle=3988.82, Lower=3958.27, Price=4007.95
BB: Upper=4020.48, Middle=3989.32, Lower=3958.16, Price=4003.50
BB: Upper=4019.80, Middle=3988.64, Lower=3957.49, Price=3982.30
BB: Upper=4018.30, Middle=3987.87, Lower=3957.43, Price=3987.55
BB: Upper=4015.28, Middle=3986.93, Lower=3958.59, Price=3994.65
BB: Upper=4016.23, Middle=3987.29, Lower=3958.35, Price=4002.85
BB: Upper=4013.41, Middle=3986.57, Lower=3959.73, Price=4000.15
BB: Upper=4012.06, Middle=3986.11, Lower=3960.16, Price=3994.45
BB: Upper=4012.97, Middle=3986.59, Lower=3960.21, Price=3997.00
BB: Upper=4013.41, Middle=3986.92, Lower=3960.42, Price=3992.35
BB: Upper=4014.52, Middle=3987.88, Lower=3961.24, Price=3998.05
BB: Upper=4015.43, Middle=3988.84, Lower=3962.24, Price=3997.55
BB: Upper=4016.17, Middle=3989.71, Lower=3963.25, Price=3997.00
BB: Upper=4013.32, Middle=3991.68, Lower=3970.05, Price=3995.75
BB: Upper=4012.04, Middle=3992.21, Lower=3972.37, Price=3979.45
BB: Upper=4012.85, Middle=3991.61, Lower=3970.36, Price=3973.85
BB: Upper=4011.09, Middle=3992.39, Lower=3973.69, Price=3983.65
BB: Upper=4010.37, Middle=3992.66, Lower=3974.96, Price=3978.65
BB: Upper=4011.61, Middle=3991.69, Lower=3971.77, Price=3971.75
[Adaptive] Using Bollinger Bands (Ranging market)
BB: Upper=4013.20, Middle=3990.15, Lower=3967.10, Price=3964.60
[Adaptive] Using Bollinger Bands (Ranging market)
BB: Upper=4019.52, Middle=3986.32, Lower=3953.12, Price=3931.30
[Adaptive] Using Bollinger Bands (Ranging market)
BB: Upper=4022.05, Middle=3982.86, Lower=3943.68, Price=3934.35
[Adaptive] Using Bollinger Bands (Ranging market)
BB: Upper=4027.91, Middle=3979.66, Lower=3931.41, Price=3918.30
[Adaptive] Using Bollinger Bands (Ranging market)
BB: Upper=4034.88, Middle=3975.20, Lower=3915.51, Price=3898.20
[Adaptive] Using Bollinger Bands (Ranging market)
BB: Upper=4033.52, Middle=3972.31, Lower=3911.09, Price=3936.85
BB: Upper=4030.99, Middle=3968.56, Lower=3906.13, Price=3928.00
BB: Upper=4028.13, Middle=3964.87, Lower=3901.61, Price=3926.25
BB: Upper=4024.93, Middle=3961.86, Lower=3898.79, Price=3934.30
BB: Upper=4020.60, Middle=3959.02, Lower=3897.45, Price=3940.25
BB: Upper=4016.75, Middle=3957.09, Lower=3897.42, Price=3953.60
BB: Upper=4012.62, Middle=3955.65, Lower=3898.67, Price=3969.25
BB: Upper=4008.90, Middle=3954.49, Lower=3900.08, Price=3974.50
BB: Upper=4004.04, Middle=3952.91, Lower=3901.79, Price=3965.45
BB: Upper=3999.47, Middle=3951.59, Lower=3903.71, Price=3969.25
BB: Upper=3997.77, Middle=3951.00, Lower=3904.23, Price=3967.60
BB: Upper=3998.06, Middle=3951.10, Lower=3904.13, Price=3975.80
BB: Upper=3996.10, Middle=3950.51, Lower=3904.91, Price=3971.90
BB: Upper=3994.49, Middle=3949.98, Lower=3905.47, Price=3968.10
BB: Upper=3995.43, Middle=3950.28, Lower=3905.12, Price=3977.65
BB: Upper=3996.09, Middle=3950.54, Lower=3904.99, Price=3969.85
BB: Upper=3997.85, Middle=3952.46, Lower=3907.07, Price=3969.80
BB: Upper=3998.48, Middle=3953.76, Lower=3909.04, Price=3960.25
BB: Upper=3997.36, Middle=3955.70, Lower=3914.04, Price=3957.15
BB: Upper=3991.59, Middle=3959.14, Lower=3926.70, Price=3967.10
BB: Upper=3991.03, Middle=3960.22, Lower=3929.41, Price=3958.35
BB: Upper=3989.25, Middle=3960.95, Lower=3932.65, Price=3942.65
BB: Upper=3986.28, Middle=3962.07, Lower=3937.85, Price=3948.50
BB: Upper=3985.82, Middle=3962.20, Lower=3938.57, Price=3936.95
[Adaptive] Using Bollinger Bands (Ranging market)
BB: Upper=3986.17, Middle=3962.07, Lower=3937.98, Price=3937.80
[Adaptive] Using Bollinger Bands (Ranging market)
BB: Upper=3987.10, Middle=3961.41, Lower=3935.72, Price=3940.25
BB: Upper=3987.69, Middle=3959.64, Lower=3931.59, Price=3933.85
BB: Upper=3985.90, Middle=3958.39, Lower=3930.89, Price=3949.65
BB: Upper=3985.63, Middle=3957.07, Lower=3928.51, Price=3938.90
BB: Upper=3984.57, Middle=3955.56, Lower=3926.55, Price=3939.05
BB: Upper=3983.84, Middle=3953.84, Lower=3923.85, Price=3933.35
BB: Upper=3980.87, Middle=3952.01, Lower=3923.15, Price=3939.10
